LEI,Legal Name,Parent LEI,Parent Legal Name
2138001EKHMXC5KAFS42,THE JARRETT DISCRETIONARY SETTLEMENT,N/A,N/A
2138001ELOBRMC5HT384,RATHBONE INLAND REVENUE APPROVED EMPLOYEE SHARE INCENTIVE PLAN,N/A,N/A
2138001ELJ1FL3KDD990,ROSSELSON FAMILY TRUST NO 8,N/A,N/A
2138001EK2JY4ZCVLK12,THE ALFRED JAMES BUTTERFIELD WILL TRUST,N/A,N/A
2138001EL41MSNPF1O43,VT DOWNING INVESTMENT FUNDS ICVC,N/A,N/A
2138001EKCDL1I5QPG73,GRAPHIC ENGINEERING DESIGNS LIMITED,N/A,N/A
2138001ELO9GK8K46N11,PLASMA ENTERPRISES LIMITED,N/A,N/A
2138001EL1PRXH1NBZ83,ADP DIAMOND CUTTING SOLUTIONS LIMITED,N/A,N/A
2138001EK6SY8QESAV69,TISL (HOLDINGS) LTD PENSION SCHEME,N/A,N/A
2138001EKGZ1VR7BSP09,JOHN GAMMAGE BARE TRUST,N/A,N/A
2138001EM7K4D1XQMG77,SHEILA MARGARET ELIZABETH ALLEN WILL TRUST,N/A,N/A
2138001ELXVWPC8ELB48,SWITZERLAND EQUITY,N/A,N/A
2138001EMDT81SZTAI26,SUE DAWSON 2012 #1 DISCRETIONARY TRUST,N/A,N/A
2138001EMPDP32DY9N90,HI-MED SOLUTIONS ΕΤΑΙΡΕΙΑ ΠΕΡΙΟΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ ΕΙΣΑΓΩΓΗΣ ΚΑΙ ΕΜΠΟΡΙΑΣ ΙΑΤΡΙΚΩΝ ΕΙΔΩΝ,N/A,N/A
2138001ELY5F42FOG957,DA VINCI CIS PRIVATE SECTOR GROWTH FUND LIMITED,N/A,N/A
2138001EMQAEN95LO833,PENDEA S.A.,N/A,N/A
2138001EMROZHYY91387,AXA KONZERN AKTIENGESELLSCHAFT,N/A,N/A
2138001ENWGPLH6F4Y25,Columbia Threadneedle Netherlands B.V.,N/A,N/A
2138001EMVLTABK8X624,F S PROPERTIES LONDON LIMITED,N/A,N/A
2138001EMTF7QLU42554,Henry Homes Pension Scheme,N/A,N/A
2138001ENSN8U6FFQ610,PROMENS PACKAGING LIMITED,N/A,N/A
2138001ENZ8PJOC5TD93,TRUSTEES OF MARY LEE DECEASED,N/A,N/A
2138001EN1LU7JKXK374,ΜΑΜΑΛΙΓΚΑΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΒΙΟΤΕΧΝΙΚΗ ΕΤΑΙΡΕΙΑ Α.Ε.,N/A,N/A
2138001ENRBWA5OMOD29,J CLASS SERVICES LIMITED,N/A,N/A
2138001EOM2L8ITYLY13,RENÉ GRØNBÆK,N/A,N/A
2138001EOCDO653UVF72,KINETIC PENSION SSAS,N/A,N/A
2138001EP2AJWL3R6A62,GRENO SERVICES,N/A,N/A
2138001EP8UWNV1TVK87,VESTCAVE LIMITED,N/A,N/A
2138001EMPMCTPBVX702,CUMBRIA THEATRE TRUST,N/A,N/A
2138001EO1GNW95I9888,BNS PENSION TRUSTEES LIMITED,213800TSKOLX4EU6L377,BABCOCK INTERNATIONAL GROUP PLC
